1, AMBON ,76505,6,88275,3,102988
2, ATAMBUA ,107965,7,124575,6,
3, BALIGE ,52195,7,60225,4,
4, BALIKPAPAN ,60775,4,70125,2,81813
5, BANDA ACEH ,57915,4,66825,2,77963
6, BANDUNG ,11550,3,12705,2,19058
7, BANGKO ,41828,6,48263,4,
8, BANJARBARU ,50765,5,58575,3,
9, BANJARMASIN ,50050,4,58575,2,67375
10, BANYUWANGI ,26565,6,30030,4,58616
11, BARABAI ,52910,6,61050,4,
12, BATAM ,48620,4,56100,2,65450
13, BATURAJA ,54340,6,62700,4,
14, BAU-BAU ,85800,6,99000,4,
15, BEKASI ,8800,3,9900,2,17710
16, BENGKULU ,32890,4,37950,2,44275
17, BIAK ,117975,6,136125,4,
18, BIMA ,55770,6,64350,4,
19, BIREUN ,72215,6,83325,4,
20, BITUNG ,97955,7,113025,6,
21, BLITAR ,26565,6,30030,3,
22, BOGOR ,8800,3,9900,2,17710
23, BOJONEGORO ,21945,6,25410,3,
24, BONTANG ,67210,6,77550,4,
25, BOYOLALI ,21945,6,25410,5,
26, BUKITTINGGI ,46475,5,53625,3,
27, BULUKUMBA ,73645,6,84975,4,
28, BUMI SERPONG DAMAI ,8800,3,9900,2,17710
29, BUOL ,95095,6,109725,5,
30, CEPU ,26565,6,31185,4,
31, CIBINONG ,8800,3,9900,2,17710
32, CILACAP ,17325,6,19635,3,
33, CILEGON ,12705,3,17050,2,25300
34, CIREBON ,11550,3,12705,2,
35, DAAN MOGOT ,8800,3,9900,2,17710
36, DEMAK ,21945,6,25410,5,
37, DENPASAR ,37180,3,42900,2,50050
38, DUKUH BAWAH ,8800,3,9900,2,17710
39, DUMAI ,49049,6,56595,4,
40, ENDE ,110825,6,127875,4,
41, FATMAWATI ,8800,3,9900,2,17710
42, GAMBIR ,8800,3,9900,2,17710
43, GARUT ,15015,5,17325,3,
44, GORONTALO ,77935,5,89925,3,104913
45, GRAHA PANGERAN SURABAYA ,19635,3,21945,2,44468
46, GRESIK ,21945,6,25410,3,
47, GUNUNG SITOLI ,63635,6,73425,4,
48, HARMONI ,8800,3,9900,2,17710
49, INDRAMAYU ,15400,3,22550,2,
50, JABABEKA ,8800,3,9900,2,18810
51, JAKARTA ,8800,3,9900,2,17710
52, JAKARTA KOTA ,8800,3,9900,2,17710
53, JAKARTA PUSAT ,8800,3,9900,2,17710
54, JAMBI ,38610,4,44550,2,51975
55, JATINEGARA ,8800,3,9900,2,17710
56, JAYAPURA ,118690,6,136950,3,159775
57, JEMBER ,21945,6,25410,4,
58, JEPARA ,21945,6,25410,4,
59, JOMBANG ,26565,6,30030,4,
60, JPK BANDUNG ,11550,3,12705,2,19058
61, KABANJAHE ,50765,6,58575,4,
62, KALABAHI ,109395,9,126225,7,
63, KARANGAYU ,18480,4,20790,2,39920
64, KARAWANG ,14300,3,16500,2,
65, KAYU AGUNG ,40755,6,47025,5,
66, KEBUMEN ,24255,6,27720,4,
67, KEDIRI ,21945,6,25410,4,
68, KELAPA GADING ,8800,3,9900,2,17710
69, KENDAL ,21945,5,25410,4,
70, KENDARI ,77935,5,89925,3,104913
71, KETAPANG ,59345,6,68475,4,
72, KLATEN ,21945,5,25410,4,
73, KOTABARU P. LAUT ,55770,6,64350,5,
74, KOTABUMI ,41470,6,47850,4,
75, KOTAMOBAGU ,107965,6,124575,5,
76, KRAMAT ,8800,3,9900,2,17710
77, KUALA KAPUAS ,52195,7,60225,6,
78, KUALA TANJUNG ,61490,6,70950,3,
79, KUALA TUNGKAL ,41828,6,48263,4,
80, KUDUS ,21945,6,25410,3,
81, KUNINGAN ,15015,4,17325,3,
82, KUPANG ,77220,6,89100,4,103950
83, LABUAN BAJO ,85800,6,99000,4,115500
84, LAMONGAN ,21945,5,25410,4,
85, LANGSA ,75075,6,86625,4,
86, LARANTUKA ,105105,11,121275,9,
87, LEWOLEBA ,117975,11,136125,9,
88, LHOKSEUMAWE ,72215,6,83325,4,
89, LUBUK LINGGAU ,54340,6,62700,4,
90, LUMAJANG ,26565,5,30030,4,
91, LUWUK ,73645,6,84975,4,
92, MADIUN ,21945,6,25410,3,
93, MADURA ,21945,6,25410,3,
94, MAGELANG ,19635,6,23100,4,
95, MAJALAYA ,14300,5,16500,3,
96, MAKASSAR ,65780,6,75900,2,88550
97, MALANG ,21945,3,25410,2,49521
98, MALINAU ,80080,7,92400,6,107800
99, MAMUJU ,79365,6,91575,5,
100, MANADO ,86515,3,99825,2,
101, MANOKWARI ,115115,6,132825,4,154963
102, MARGONDA DEPOK ,8800,3,9900,2,17710
103, MATARAM ,45760,5,52800,2,61600
104, MATTOANGIN ,65780,6,75900,2,88550
105, MAUMERE ,94380,6,108900,4,
106, MEDAN ,47905,4,55275,2,64488
107, MELAWAI RAYA ,8800,3,9900,2,17710
108, MENTENG ,8800,3,9900,2,17710
109, MERAUKE ,134420,6,155100,4,
110, METRO ,40755,5,47025,4,
111, MEULABOH ,75075,6,86625,4,
112, MOJOKERTO ,21945,6,25410,3,
113, MUARA BUNGO ,41828,6,48263,3,
114, MUARA TEWEH ,56485,6,65175,5,
115, MUSI PALEMBANG ,22000,3,42075,2,49088
116, NGANJUK ,26565,5,30030,4,
117, NUNUKAN ,110825,6,127875,4,
118, PACITAN ,26565,4,30030,3,
119, PADANG ,41113,4,47438,2,55344
120, PADANG SIDEMPUAN ,52195,6,60225,4,
121, PALANGKARAYA ,42900,3,49500,2,57750
122, PALEMBANG ,22000,3,42075,2,49088
123, PALOPO ,74360,6,85800,4,
124, PALU ,77220,5,89100,3,103950
125, PANGKAL PINANG ,39325,5,45375,3,52938
126, PANGKALAN BUN ,49335,6,56925,4,
127, PARE-PARE ,74360,6,85800,4,
128, PARIGI ,85085,6,98175,4,
129, PASAR MAYESTIK ,8800,3,9900,2,17710
130, PASURUAN ,21945,6,25410,3,
131, PATI ,21945,6,25410,4,
132, PAYAKUMBUH ,47190,6,54450,4,
133, PECENONGAN ,8800,3,9900,2,17710
134, PEKALONGAN ,21945,6,25410,3,
135, PEKANBARU ,43901,4,50655,2,59098
136, PEMANGKAT ,60775,5,70125,4,
137, PEMATANG SIANTAR ,50765,5,58575,3,
138, PINRANG ,69550,,80250,,
139, POLEWALI ,77935,6,89925,5,
140, PONOROGO ,26565,6,30030,4,
141, PONTIANAK ,50336,3,58080,2,67760
142, PRABUMULIH ,54340,6,62700,4,
143, PROBOLINGGO ,21945,6,25410,4,
144, PTB BANDUNG ,11550,3,12705,2,19058
145, PURBALINGGA ,18480,6,20790,4,
146, PURWAKARTA ,12320,5,14850,4,
147, PURWOKERTO ,18480,6,20790,4,
148, PURWOREJO ,24255,6,27720,5,
149, RANTAU PRAPAT ,51480,6,59400,4,
150, RAWAMANGUN ,8800,3,9900,2,17710
151, RENGAT ,50479,6,58245,4,
152, RENON ,37180,3,42900,2,50050
153, ROA MALAKA ,8800,3,9900,2,17710
154, SALATIGA ,21945,5,25410,4,
155, SAMARINDA ,62205,5,71775,3,
156, SAMBAS ,60775,5,70125,4,
157, SAMPIT ,47905,6,55275,4,
158, SELAT PANJANG ,53339,6,61545,4,
159, SEMARANG ,18480,3,20790,2,39920
160, SENAYAN ,8800,3,9900,2,17710
161, SENGKANG ,76505,6,88275,5,
162, SERANG ,14300,3,19360,2,
163, SIBOLGA ,52195,6,60225,4,
164, SIDOARJO ,19635,6,21945,3,
165, SIGLI ,72215,6,83325,4,
166, SINGARAJA ,45760,6,52800,4,
167, SINGKAWANG ,57915,6,66825,4,
168, SINTANG ,60775,6,70125,4,
169, SITUBONDO ,26565,5,31185,4,
170, SLEMAN ,18480,5,20790,4,
171, SLAMET RIYADI SOLO ,18480,3,20790,2,40425
172, SOLOK ,47190,5,54450,3,
173, SORONG ,105105,6,121275,4,
174, SUBANG ,14300,5,16500,3,
175, SUKABUMI ,9900,5,11000,3,
176, SUKOHARJO ,21945,5,25410,4,
177, SUMBAWA BESAR ,54340,6,62700,3,
178, SUNGAI PENUH ,45760,6,52800,4,
179, SURABAYA ,19635,3,21945,2,44468
180, SURAKARTA ,18480,3,20790,2,40425
181, TAHUNA ,107965,6,124575,4,
182, TAMBOLAKA ,82225,9,94875,7,
183, TANGERANG ,8800,3,9900,2,
184, TANJUNG BALAI ASAHAN ,50765,5,58575,3,
185, TANJUNG BALAI KARIMUN ,70070,6,80850,4,
186, TANJUNG KARANG ,19635,3,21945,2,41388
187, TANJUNG PERAK SURABAYA ,19635,3,21945,2,44468
188, TANJUNG PINANG ,65065,6,75075,3,
189, TANJUNG PRIOK ,8800,3,9900,2,17710
190, TANJUNG REDEB ,89375,6,103125,4,
191, TANJUNG SELOR ,95095,7,109725,6,
192, TARAKAN ,101530,6,117150,4,
193, TARUTUNG ,,,,,
194, TASIKMALAYA ,13860,5,16170,3,
195, TEBET ,8800,3,9900,2,17710
196, TEBING TINGGI ,50765,5,58575,3,
197, TEGAL ,18480,3,20790,2,
198, TEMANGGUNG ,29250,,33750,,
199, TEMBILAHAN ,50479,6,58245,4,
200, TERNATE ,79365,6,91575,3,106838
201, TOLI-TOLI ,86515,6,99825,4,
202, TOMOHON ,97955,7,113025,6,
203, TUBAN ,21945,6,25410,4,
204, TULUNG AGUNG ,21945,6,25410,4,
205, UGM YOGYAKARTA ,18480,3,20790,2,40425
206, UI DEPOK ,8800,3,9900,2,17710
207, UNDIP SEMARANG ,17600,3,19800,2,38019
208, USU MEDAN ,47905,4,55275,2,64488
209, WAIKABUBAK ,96525,11,111375,9,
210, WAIWERANG ,130845,11,111375,9,
211, WONOGIRI ,21945,6,25410,5,
212, WONOSOBO ,24255,6,27720,5,
213, YOGYAKARTA ,18480,3,20790,2,40425
